Id,target
179,-42.89304969
180,-90.04234744
181,-28.51984176
182,-66.87507734
183,-68.98111855
184,42.82950515
185,-88.62927576
186,65.01373219
187,-38.2936838
188,-93.0258417
189,-78.10493414
190,181.2159257
191,-25.37542465
192,226.3022349
193,-104.6347986
194,-87.92003121
195,68.01173246
196,6.26010481
197,80.04594533
198,-38.86446947
199,181.808337
200,-115.0713806
201,-94.77049232
202,-14.64502251
203,27.56131516
204,25.1902241
205,147.105488
206,32.59426327
207,88.32149377
208,77.89990179
209,-255.6170584
210,-202.3941472
211,-60.19725878
212,-25.00266191
213,3.753722888
214,-0.35564991
215,7.76612031
216,-26.82202062
217,-12.38330662
218,-47.98667012
219,40.99912867
220,82.43592315
221,-108.1466666
222,-156.6416774
223,15.78945126
224,250.0482985
225,-79.44197036
226,-25.754698
227,-55.25095328
228,-8.711299535
229,14.80288945
230,22.5004815
231,136.4934032
232,53.48434773
233,-57.07775437
234,69.81473861
235,111.2751349
236,-85.28364276
237,-210.7715905
238,225.4015531
239,126.1505566
240,20.19267543
241,-9.157508341
242,-11.72845529
243,-58.77792795
244,-148.6889431
245,-48.37010826
246,-80.14677322
247,-99.66149594
248,-68.45322536
249,15.95052752
250,-87.92003121
251,40.94858306
252,15.99944592
253,-281.4756056
254,-245.2552968
255,-148.3294781
256,53.31171591
257,152.0015512
258,43.48789017
259,105.3888535
260,70.07780664
261,17.61927326
262,-305.5487261
263,171.9558408
264,-131.9137377
265,-24.85296807
266,-103.3023195
267,-70.75422178
268,107.8399367
269,153.4575478
270,-42.32755849
271,-136.5033679
272,83.80378143
273,-68.45322536
274,73.09475703
275,114.8450289
276,-0.454017904
277,-77.75855823
278,-35.234053
279,54.54163853
280,82.76959343
281,45.93679325
282,-155.5705255
283,-27.80739973
284,-61.50374572
285,-133.9002514
286,167.5540972
287,-1.339545495
288,-144.5173402
289,177.7029415
290,53.23784716
291,53.77463501
292,52.03108082
293,226.3022349
294,-27.35074818
295,-40.98987775
296,-45.76393054
297,49.62229166
298,-72.27679484
299,77.3834247
300,-57.07775437
301,-129.2817375
302,-30.0657018
303,-87.92003121
304,8.951195971
305,32.76372452
306,-43.6639593
307,-59.74138549
308,-156.6416774
309,-124.0773602
310,94.09049412
311,41.45804555
312,243.6970533
313,132.5877065
314,141.5377776
315,63.05603291
316,-54.23568451
317,187.8967069
318,-16.27493404
319,43.32328753
320,107.0971278
321,-37.68753042
322,-270.5590184
323,-59.74138549
324,-8.997659764
325,-61.67901511
326,14.80288945
327,176.3201681
328,114.8450289
329,25.10505385
330,-78.68053784
331,107.0971278
332,-64.30623701
333,48.91084035
334,29.89292091
335,92.21087174
336,-105.6477426
337,49.98677674
338,-45.40162199
339,66.19189549
340,-34.04807765
341,-132.8991487
342,107.0974597
343,-109.1004302
344,-15.74714134
345,186.9948181
346,27.14889505
347,-148.6889431
348,-13.12230406
349,-47.4450855
350,-114.4962511
351,-17.6836661
352,-104.3548292
353,-35.234053
354,-188.4281263
355,-151.422375
356,6.725912495
357,-181.5778263
358,217.1838834
359,-10.99436895
360,94.22134103
361,54.61679029
362,240.4026003
363,-59.7743196
364,57.16493645
365,50.14144737
366,10.94813689
367,-78.77458702
368,36.86784799
369,187.4253174
370,-30.72720854
371,-108.3086985
372,-16.79223523
373,-83.20504032
374,-1.09650862
375,-5.121199224
376,-69.83700546
377,-0.478358793
378,-192.4023494
379,-102.7373606
380,99.74051023
381,-1.667770713
382,-112.4494003
383,62.25574925
384,12.97578831
385,158.456365
386,-55.50454309
387,-13.04205758
388,205.2416204
389,177.0162876
390,53.35524967
391,-61.23942538
392,81.81384276
393,70.7321135
394,-46.90970419
395,-30.25125645
396,-75.00976086
397,-259.2803189
398,122.7058843
399,27.12693119
400,59.50347504
